ip,info,time_zone,latitude,longitude,address
104.197.163.103,"{'ip': '104.197.163.103', 'country_code': 'US', 'country_name': 'United States', 'region_code': 'VA', 'region_name': 'Virginia', 'city': '', 'zip_code': '', 'time_zone': 'America/New_York', 'latitude': 38.6583, 'longitude': -77.2481, 'metro_code': 0}",America/New_York,38.6583,-77.2481,
105.38.210.144,"{'ip': '105.38.210.144', 'country_code': 'EG', 'country_name': 'Egypt', 'region_code': 'C', 'region_name': 'Cairo Governorate', 'city': 'Cairo', 'zip_code': '', 'time_zone': 'Africa/Cairo', 'latitude': 30.0778, 'longitude': 31.2852, 'metro_code': 0}",Africa/Cairo,30.0778,31.2852,
107.46.215.12,"{'ip': '107.46.215.12', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
108.155.102.46,"{'ip': '108.155.102.46', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
11.78.87.227,"{'ip': '11.78.87.227', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
110.98.236.136,"{'ip': '110.98.236.136', 'country_code': 'CN', 'country_name': 'China', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'Asia/Shanghai', 'latitude': 34.7725, 'longitude': 113.7266, 'metro_code': 0}",Asia/Shanghai,34.7725,113.7266,
115.163.213.96,"{'ip': '115.163.213.96', 'country_code': 'JP', 'country_name': 'Japan', 'region_code': '14', 'region_name': 'Kanagawa', 'city': 'Yokohama', 'zip_code': '223-0061', 'time_zone': 'Asia/Tokyo', 'latitude': 35.5598, 'longitude': 139.6484, 'metro_code': 0}",Asia/Tokyo,35.5598,139.6484,
116.128.217.75,"{'ip': '116.128.217.75', 'country_code': 'CN', 'country_name': 'China', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'Asia/Shanghai', 'latitude': 34.7725, 'longitude': 113.7266, 'metro_code': 0}",Asia/Shanghai,34.7725,113.7266,
118.193.145.246,"{'ip': '118.193.145.246', 'country_code': 'CN', 'country_name': 'China', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'Asia/Shanghai', 'latitude': 34.7725, 'longitude': 113.7266, 'metro_code': 0}",Asia/Shanghai,34.7725,113.7266,
12.114.160.147,"{'ip': '12.114.160.147', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
12.29.22.17,"{'ip': '12.29.22.17', 'country_code': 'US', 'country_name': 'United States', 'region_code': 'WI', 'region_name': 'Wisconsin', 'city': 'Cottage Grove', 'zip_code': '53527', 'time_zone': 'America/Chicago', 'latitude': 43.0757, 'longitude': -89.203, 'metro_code': 669}",America/Chicago,43.0757,-89.20299999999999,
125.111.34.97,"{'ip': '125.111.34.97', 'country_code': 'CN', 'country_name': 'China', 'region_code': 'ZJ', 'region_name': 'Zhejiang', 'city': 'Ningbo', 'zip_code': '', 'time_zone': 'Asia/Shanghai', 'latitude': 29.8782, 'longitude': 121.5495, 'metro_code': 0}",Asia/Shanghai,29.8782,121.5495,
130.122.99.165,"{'ip': '130.122.99.165', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
131.5.162.44,"{'ip': '131.5.162.44', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
135.56.171.64,"{'ip': '135.56.171.64', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
136.244.44.111,"{'ip': '136.244.44.111', 'country_code': 'US', 'country_name': 'United States', 'region_code': 'TX', 'region_name': 'Texas', 'city': 'Montgomery', 'zip_code': '77356', 'time_zone': 'America/Chicago', 'latitude': 30.4522, 'longitude': -95.71, 'metro_code': 618}",America/Chicago,30.4522,-95.71,
137.102.107.120,"{'ip': '137.102.107.120', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
139.100.17.57,"{'ip': '139.100.17.57', 'country_code': 'FR', 'country_name': 'France', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'Europe/Paris', 'latitude': 48.8582, 'longitude': 2.3387, 'metro_code': 0}",Europe/Paris,48.8582,2.3387,
139.18.184.140,"{'ip': '139.18.184.140', 'country_code': 'DE', 'country_name': 'Germany', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'Europe/Berlin', 'latitude': 51.2993, 'longitude': 9.491, 'metro_code': 0}",Europe/Berlin,51.2993,9.491,
139.231.188.14,"{'ip': '139.231.188.14', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
14.240.19.60,"{'ip': '14.240.19.60', 'country_code': 'VN', 'country_name': 'Vietnam', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'Asia/Ho_Chi_Minh', 'latitude': 16.0023, 'longitude': 105.9999, 'metro_code': 0}",Asia/Ho_Chi_Minh,16.0023,105.9999,
142.248.11.145,"{'ip': '142.248.11.145', 'country_code': 'CA', 'country_name': 'Canada', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Toronto', 'latitude': 43.6319, 'longitude': -79.3716, 'metro_code': 0}",America/Toronto,43.6319,-79.3716,
146.174.37.35,"{'ip': '146.174.37.35', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
149.236.55.216,"{'ip': '149.236.55.216', 'country_code': 'DE', 'country_name': 'Germany', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'Europe/Berlin', 'latitude': 51.2993, 'longitude': 9.491, 'metro_code': 0}",Europe/Berlin,51.2993,9.491,
152.111.62.144,"{'ip': '152.111.62.144', 'country_code': 'ZA', 'country_name': 'South Africa', 'region_code': 'WC', 'region_name': 'Western Cape', 'city': 'Woodstock', 'zip_code': '7925', 'time_zone': 'Africa/Johannesburg', 'latitude': -33.9138, 'longitude': 18.4365, 'metro_code': 0}",Africa/Johannesburg,-33.9138,18.4365,
156.101.37.132,"{'ip': '156.101.37.132', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
156.243.49.4,"{'ip': '156.243.49.4', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
166.100.47.7,"{'ip': '166.100.47.7', 'country_code': 'JP', 'country_name': 'Japan', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'Asia/Tokyo', 'latitude': 35.69, 'longitude': 139.69, 'metro_code': 0}",Asia/Tokyo,35.69,139.69,
167.241.122.186,"{'ip': '167.241.122.186', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
168.159.205.242,"{'ip': '168.159.205.242', 'country_code': 'AU', 'country_name': 'Australia', 'region_code': 'NSW', 'region_name': 'New South Wales', 'city': 'Concord', 'zip_code': '2137', 'time_zone': 'Australia/Sydney', 'latitude': -33.8723, 'longitude': 151.1021, 'metro_code': 0}",Australia/Sydney,-33.8723,151.1021,
17.179.158.236,"{'ip': '17.179.158.236', 'country_code': 'US', 'country_name': 'United States', 'region_code': 'NV', 'region_name': 'Nevada', 'city': 'Sparks', 'zip_code': '89432', 'time_zone': 'America/Los_Angeles', 'latitude': 39.5349, 'longitude': -119.7527, 'metro_code': 811}",America/Los_Angeles,39.5349,-119.7527,
17.207.96.124,"{'ip': '17.207.96.124', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
173.253.173.255,"{'ip': '173.253.173.255', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
173.28.63.39,"{'ip': '173.28.63.39', 'country_code': 'US', 'country_name': 'United States', 'region_code': 'IA', 'region_name': 'Iowa', 'city': 'Spencer', 'zip_code': '51301', 'time_zone': 'America/Chicago', 'latitude': 43.1489, 'longitude': -95.147, 'metro_code': 624}",America/Chicago,43.1489,-95.147,
174.159.111.98,"{'ip': '174.159.111.98', 'country_code': 'US', 'country_name': 'United States', 'region_code': 'IL', 'region_name': 'Illinois', 'city': 'Chicago', 'zip_code': '60602', 'time_zone': 'America/Chicago', 'latitude': 41.8483, 'longitude': -87.6517, 'metro_code': 602}",America/Chicago,41.8483,-87.6517,
18.237.71.48,"{'ip': '18.237.71.48', 'country_code': 'US', 'country_name': 'United States', 'region_code': 'OR', 'region_name': 'Oregon', 'city': 'Boardman', 'zip_code': '97818', 'time_zone': 'America/Los_Angeles', 'latitude': 45.8491, 'longitude': -119.7143, 'metro_code': 810}",America/Los_Angeles,45.8491,-119.7143,
181.60.58.219,"{'ip': '181.60.58.219', 'country_code': 'CO', 'country_name': 'Colombia', 'region_code': 'DC', 'region_name': 'Bogota D.C.', 'city': 'BogotÃ¡', 'zip_code': '111311', 'time_zone': 'America/Bogota', 'latitude': 4.6493, 'longitude': -74.0617, 'metro_code': 0}",America/Bogota,4.6493,-74.0617,
188.145.223.25,"{'ip': '188.145.223.25', 'country_code': 'DE', 'country_name': 'Germany', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'Europe/Berlin', 'latitude': 51.2993, 'longitude': 9.491, 'metro_code': 0}",Europe/Berlin,51.2993,9.491,
189.128.232.141,"{'ip': '189.128.232.141', 'country_code': 'MX', 'country_name': 'Mexico', 'region_code': 'QUE', 'region_name': 'Querétaro', 'city': 'Querétaro City', 'zip_code': '76146', 'time_zone': 'America/Mexico_City', 'latitude': 20.6589, 'longitude': -100.4165, 'metro_code': 0}",America/Mexico_City,20.6589,-100.4165,
190.128.231.89,"{'ip': '190.128.231.89', 'country_code': 'PY', 'country_name': 'Paraguay', 'region_code': 'ASU', 'region_name': 'Asuncion', 'city': 'AsunciÃ³n', 'zip_code': '', 'time_zone': 'America/Asuncion', 'latitude': -25.2869, 'longitude': -57.6511, 'metro_code': 0}",America/Asuncion,-25.2869,-57.6511,
196.205.60.173,"{'ip': '196.205.60.173', 'country_code': 'EG', 'country_name': 'Egypt', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'Africa/Cairo', 'latitude': 30.0355, 'longitude': 31.223, 'metro_code': 0}",Africa/Cairo,30.0355,31.223000000000003,
197.12.225.77,"{'ip': '197.12.225.77', 'country_code': 'TN', 'country_name': 'Tunisia', 'region_code': '81', 'region_name': 'Gouvernorat de Gabes', 'city': 'GabÃ¨s', 'zip_code': '', 'time_zone': 'Africa/Tunis', 'latitude': 33.8747, 'longitude': 10.1023, 'metro_code': 0}",Africa/Tunis,33.8747,10.1023,
20.204.136.232,"{'ip': '20.204.136.232', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
20.68.240.145,"{'ip': '20.68.240.145', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
202.34.83.28,"{'ip': '202.34.83.28', 'country_code': 'JP', 'country_name': 'Japan', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'Asia/Tokyo', 'latitude': 35.69, 'longitude': 139.69, 'metro_code': 0}",Asia/Tokyo,35.69,139.69,
204.217.122.132,"{'ip': '204.217.122.132', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
204.235.237.1,"{'ip': '204.235.237.1', 'country_code': 'US', 'country_name': 'United States', 'region_code': 'TX', 'region_name': 'Texas', 'city': 'Houston', 'zip_code': '77018', 'time_zone': 'America/Chicago', 'latitude': 29.8203, 'longitude': -95.4256, 'metro_code': 618}",America/Chicago,29.8203,-95.4256,
206.77.201.81,"{'ip': '206.77.201.81', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
208.245.196.56,"{'ip': '208.245.196.56', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
215.21.177.160,"{'ip': '215.21.177.160', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
218.14.97.122,"{'ip': '218.14.97.122', 'country_code': 'CN', 'country_name': 'China', 'region_code': 'GD', 'region_name': 'Guangdong', 'city': 'Huizhou', 'zip_code': '', 'time_zone': 'Asia/Shanghai', 'latitude': 23.0833, 'longitude': 114.4, 'metro_code': 0}",Asia/Shanghai,23.0833,114.4,
220.101.107.119,"{'ip': '220.101.107.119', 'country_code': 'AU', 'country_name': 'Australia', 'region_code': 'VIC', 'region_name': 'Victoria', 'city': 'South Morang', 'zip_code': '3752', 'time_zone': 'Australia/Melbourne', 'latitude': -37.6363, 'longitude': 145.0855, 'metro_code': 0}",Australia/Melbourne,-37.6363,145.0855,
220.8.213.190,"{'ip': '220.8.213.190', 'country_code': 'JP', 'country_name': 'Japan', 'region_code': '15', 'region_name': 'Niigata', 'city': 'Niigata', 'zip_code': '950-0951', 'time_zone': 'Asia/Tokyo', 'latitude': 37.8823, 'longitude': 139.0421, 'metro_code': 0}",Asia/Tokyo,37.8823,139.0421,
24.187.244.74,"{'ip': '24.187.244.74', 'country_code': 'US', 'country_name': 'United States', 'region_code': 'NY', 'region_name': 'New York', 'city': 'Plainview', 'zip_code': '11803', 'time_zone': 'America/New_York', 'latitude': 40.7746, 'longitude': -73.4761, 'metro_code': 501}",America/New_York,40.7746,-73.4761,
25.221.164.123,"{'ip': '25.221.164.123', 'country_code': 'GB', 'country_name': 'United Kingdom', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'Europe/London', 'latitude': 51.4964, 'longitude': -0.1224, 'metro_code': 0}",Europe/London,51.4964,-0.1224,
28.216.51.136,"{'ip': '28.216.51.136', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
28.92.190.171,"{'ip': '28.92.190.171', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
30.148.33.85,"{'ip': '30.148.33.85', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
30.254.160.0,"{'ip': '30.254.160.0', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
34.108.83.155,"{'ip': '34.108.83.155', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
35.9.0.201,"{'ip': '35.9.0.201', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
45.78.79.157,"{'ip': '45.78.79.157', 'country_code': 'US', 'country_name': 'United States', 'region_code': 'CA', 'region_name': 'California', 'city': 'Los Angeles', 'zip_code': '90014', 'time_zone': 'America/Los_Angeles', 'latitude': 34.0494, 'longitude': -118.2641, 'metro_code': 803}",America/Los_Angeles,34.0494,-118.2641,
52.34.185.37,"{'ip': '52.34.185.37', 'country_code': 'US', 'country_name': 'United States', 'region_code': 'OR', 'region_name': 'Oregon', 'city': 'Boardman', 'zip_code': '97818', 'time_zone': 'America/Los_Angeles', 'latitude': 45.8491, 'longitude': -119.7143, 'metro_code': 810}",America/Los_Angeles,45.8491,-119.7143,
55.22.6.137,"{'ip': '55.22.6.137', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
56.65.149.166,"{'ip': '56.65.149.166', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
58.121.91.41,"{'ip': '58.121.91.41', 'country_code': 'KR', 'country_name': 'South Korea', 'region_code': '48', 'region_name': 'Gyeongsangnam-do', 'city': 'Jinju', 'zip_code': '52691', 'time_zone': 'Asia/Seoul', 'latitude': 35.193, 'longitude': 128.0884, 'metro_code': 0}",Asia/Seoul,35.193000000000005,128.0884,
58.49.44.124,"{'ip': '58.49.44.124', 'country_code': 'CN', 'country_name': 'China', 'region_code': 'HB', 'region_name': 'Hubei', 'city': 'Wuhan', 'zip_code': '', 'time_zone': 'Asia/Shanghai', 'latitude': 30.5856, 'longitude': 114.2665, 'metro_code': 0}",Asia/Shanghai,30.5856,114.2665,
6.254.173.241,"{'ip': '6.254.173.241', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
62.181.234.79,"{'ip': '62.181.234.79', 'country_code': 'SE', 'country_name': 'Sweden', 'region_code': 'M', 'region_name': 'SkÃ¥ne County', 'city': 'Lund', 'zip_code': '226 50', 'time_zone': 'Europe/Stockholm', 'latitude': 55.7028, 'longitude': 13.1927, 'metro_code': 0}",Europe/Stockholm,55.7028,13.1927,
64.173.38.22,"{'ip': '64.173.38.22', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
69.65.241.17,"{'ip': '69.65.241.17', 'country_code': 'US', 'country_name': 'United States', 'region_code': 'TX', 'region_name': 'Texas', 'city': 'Lubbock', 'zip_code': '79415', 'time_zone': 'America/Chicago', 'latitude': 33.6021, 'longitude': -101.876, 'metro_code': 651}",America/Chicago,33.6021,-101.876,
7.248.240.125,"{'ip': '7.248.240.125', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
72.123.210.47,"{'ip': '72.123.210.47', 'country_code': 'US', 'country_name': 'United States', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'America/Chicago', 'latitude': 37.751, 'longitude': -97.822, 'metro_code': 0}",America/Chicago,37.751,-97.822,
72.139.231.72,"{'ip': '72.139.231.72', 'country_code': 'CA', 'country_name': 'Canada', 'region_code': 'ON', 'region_name': 'Ontario', 'city': 'Toronto', 'zip_code': 'M6H', 'time_zone': 'America/Toronto', 'latitude': 43.6653, 'longitude': -79.4343, 'metro_code': 0}",America/Toronto,43.6653,-79.4343,
73.25.31.147,"{'ip': '73.25.31.147', 'country_code': 'US', 'country_name': 'United States', 'region_code': 'OR', 'region_name': 'Oregon', 'city': 'Hillsboro', 'zip_code': '97124', 'time_zone': 'America/Los_Angeles', 'latitude': 45.5397, 'longitude': -122.9638, 'metro_code': 820}",America/Los_Angeles,45.5397,-122.9638,
77.251.47.165,"{'ip': '77.251.47.165', 'country_code': 'NL', 'country_name': 'Netherlands', 'region_code': 'GE', 'region_name': 'Gelderland', 'city': 'Arnhem', 'zip_code': '6825', 'time_zone': 'Europe/Amsterdam', 'latitude': 51.9803, 'longitude': 5.9588, 'metro_code': 0}",Europe/Amsterdam,51.9803,5.9588,
79.173.34.228,"{'ip': '79.173.34.228', 'country_code': 'PL', 'country_name': 'Poland', 'region_code': '30', 'region_name': 'Greater Poland', 'city': 'Kornik', 'zip_code': '62-035', 'time_zone': 'Europe/Warsaw', 'latitude': 52.2417, 'longitude': 17.0866, 'metro_code': 0}",Europe/Warsaw,52.2417,17.0866,
81.70.226.134,"{'ip': '81.70.226.134', 'country_code': 'CN', 'country_name': 'China', 'region_code': '', 'region_name': '', 'city': '', 'zip_code': '', 'time_zone': 'Asia/Shanghai', 'latitude': 34.7725, 'longitude': 113.7266, 'metro_code': 0}",Asia/Shanghai,34.7725,113.7266,
83.154.217.232,"{'ip': '83.154.217.232', 'country_code': 'FR', 'country_name': 'France', 'region_code': 'NAQ', 'region_name': 'Nouvelle-Aquitaine', 'city': 'Melle', 'zip_code': '79500', 'time_zone': 'Europe/Paris', 'latitude': 46.2228, 'longitude': -0.1422, 'metro_code': 0}",Europe/Paris,46.2228,-0.1422,
89.132.108.94,"{'ip': '89.132.108.94', 'country_code': 'HU', 'country_name': 'Hungary', 'region_code': 'PE', 'region_name': 'Pest megye', 'city': 'Tarnok', 'zip_code': '2461', 'time_zone': 'Europe/Budapest', 'latitude': 47.3733, 'longitude': 18.8458, 'metro_code': 0}",Europe/Budapest,47.3733,18.8458,
91.44.146.228,"{'ip': '91.44.146.228', 'country_code': 'DE', 'country_name': 'Germany', 'region_code': 'BY', 'region_name': 'Bavaria', 'city': 'Neumarkt in der Oberpfalz', 'zip_code': '92318', 'time_zone': 'Europe/Berlin', 'latitude': 49.2803, 'longitude': 11.4628, 'metro_code': 0}",Europe/Berlin,49.2803,11.4628,
91.93.41.192,"{'ip': '91.93.41.192', 'country_code': 'TR', 'country_name': 'Turkey', 'region_code': '34', 'region_name': 'Istanbul', 'city': 'Istanbul', 'zip_code': '34110', 'time_zone': 'Europe/Istanbul', 'latitude': 41.018, 'longitude': 28.9745, 'metro_code': 0}",Europe/Istanbul,41.018,28.9745,
